GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
workload-backend,com.workload.dto,ObjectDeviceDto,0,18,0,0,0,1,0,1,0,1
workload-backend,com.workload.dto,DeviceTypeDto,0,15,0,0,0,1,0,1,0,1
workload-backend,com.workload.dto,ObjectUpdateRequest,0,9,0,0,0,1,0,1,0,1
workload-backend,com.workload.dto,TravelDto,0,21,0,0,0,1,0,1,0,1
workload-backend,com.workload.dto,TravelUpdateRequest,0,12,0,0,0,1,0,1,0,1
workload-backend,com.workload.dto,AssignmentUpdateRequest,0,6,0,0,0,1,0,1,0,1
workload-backend,com.workload.dto,DivisionDto,0,21,0,0,0,1,0,1,0,1
workload-backend,com.workload.dto,DivisionUpdateRequest,0,6,0,0,0,1,0,1,0,1
workload-backend,com.workload.dto,LoginRequest,0,9,0,0,0,1,0,1,0,1
workload-backend,com.workload.dto,UserDto,0,33,0,0,0,1,0,1,0,1
workload-backend,com.workload.dto,RecordsDto,0,24,0,0,0,1,0,1,0,1
workload-backend,com.workload.dto,ApiResponse,0,33,0,0,0,4,0,4,0,4
workload-backend,com.workload.dto,ObjectCreateRequest,0,12,0,0,0,1,0,1,0,1
workload-backend,com.workload.dto,RepairTypeDto,0,12,0,0,0,1,0,1,0,1
workload-backend,com.workload.dto,BranchUpdateRequest,0,6,0,0,0,1,0,1,0,1
workload-backend,com.workload.dto,LoginResponse,0,9,0,0,0,1,0,1,0,1
workload-backend,com.workload.dto,AssignmentDto,0,24,0,0,0,1,0,1,0,1
workload-backend,com.workload.dto,BranchDto,0,21,0,0,0,1,0,1,0,1
workload-backend,com.workload.dto,DivisionCreateRequest,0,6,0,0,0,1,0,1,0,1
workload-backend,com.workload.dto,ApiError,0,12,0,0,0,1,0,1,0,1
workload-backend,com.workload.dto,BranchCreateRequest,0,6,0,0,0,1,0,1,0,1
workload-backend,com.workload.dto,RepairUpdateRequest,0,6,0,0,0,1,0,1,0,1
workload-backend,com.workload.dto,ObjectDeviceUpsertRequest,0,9,0,0,0,1,0,1,0,1
workload-backend,com.workload.dto,RecordsUpdateRequest,0,18,0,0,0,1,0,1,0,1
workload-backend,com.workload.dto,SummaryDto,0,72,0,0,0,1,0,1,0,1
workload-backend,com.workload.dto,RepairDto,0,18,0,0,0,1,0,1,0,1
workload-backend,com.workload.dto,DeviceSystemContextDto,0,18,0,0,0,1,0,1,0,1
workload-backend,com.workload.dto,AssignmentCreateRequest,0,12,0,0,0,1,0,1,0,1
workload-backend,com.workload.dto,ObjectDto,0,24,0,0,0,1,0,1,0,1
workload-backend,com.workload.dto,ApiMeta,0,12,0,0,0,1,0,1,0,1
workload-backend,com.workload.config,WorkloadConfig,0,3,0,0,0,1,0,1,0,1
workload-backend,com.workload.config,RateLimitFilter,0,73,0,4,0,19,0,5,0,3
workload-backend,com.workload.config,SecurityConfig,0,88,0,0,0,24,0,8,0,8
workload-backend,com.workload.config,RateLimitConfig,0,12,0,0,0,5,0,2,0,2
workload-backend,com.workload.mapper,EquipmentMapper,2,9,1,1,1,2,1,1,0,1
workload-backend,com.workload.controller,RecordsController,15,6,0,0,2,3,2,1,2,1
workload-backend,com.workload.controller,BranchController,0,21,0,0,0,5,0,3,0,3
workload-backend,com.workload.controller,TravelController,0,61,0,6,0,11,0,6,0,3
workload-backend,com.workload.controller,DivisionController,0,60,0,0,0,12,0,7,0,7
workload-backend,com.workload.controller,ObjectController,9,47,0,0,2,11,1,6,1,6
workload-backend,com.workload.controller,AuthController,0,78,0,2,0,20,0,6,0,5
workload-backend,com.workload.controller,CatalogController,0,32,0,0,0,7,0,5,0,5
workload-backend,com.workload.controller,EquipmentController,25,52,0,0,6,11,3,6,3,6
workload-backend,com.workload.controller,RepairController,16,6,0,0,3,3,2,1,2,1
workload-backend,com.workload,WorkloadApplication,5,3,0,0,2,1,1,1,1,1
workload-backend,com.workload.entity,Role,8,63,2,2,1,12,2,4,0,4
workload-backend,com.workload.entity,SystemType,0,21,0,0,0,4,0,1,0,1
workload-backend,com.workload.entity,RoleConverter,4,13,2,2,0,3,2,3,0,3
workload-backend,com.workload.security,JwtAuthenticationFilter,0,61,0,6,0,16,0,5,0,2
workload-backend,com.workload.security,JwtTokenProvider,0,72,0,0,0,20,0,5,0,5
workload-backend,com.workload.exception,SummaryNotFoundException,0,5,0,0,0,2,0,1,0,1
workload-backend,com.workload.exception,InvalidCredentialsException,0,4,0,0,0,2,0,1,0,1
workload-backend,com.workload.exception,BranchNotFoundException,0,5,0,0,0,2,0,1,0,1
workload-backend,com.workload.exception,DeviceNotInInventoryException,0,5,0,0,0,2,0,1,0,1
workload-backend,com.workload.exception,GlobalExceptionHandler,33,128,0,0,7,26,3,12,3,12
workload-backend,com.workload.exception,ObjectNotFoundException,0,5,0,0,0,2,0,1,0,1
workload-backend,com.workload.exception,EntityNotFoundException,0,6,0,0,0,2,0,1,0,1
workload-backend,com.workload.exception,RoundTripNotEditableException,0,4,0,0,0,2,0,1,0,1
workload-backend,com.workload.exception,NoContextForSystemException,0,5,0,0,0,2,0,1,0,1
workload-backend,com.workload.exception,DivisionNotFoundException,0,5,0,0,0,2,0,1,0,1
workload-backend,com.workload.service,RecordsService,12,148,1,11,1,28,2,11,1,6
workload-backend,com.workload.service,DivisionService,6,114,0,0,0,30,1,7,1,7
workload-backend,com.workload.service,ObjectService,6,193,0,4,0,45,1,12,1,10
workload-backend,com.workload.service,UserDetailsServiceImpl,6,37,0,0,1,11,1,3,1,3
workload-backend,com.workload.service,CatalogService,7,83,0,0,0,21,1,6,1,6
workload-backend,com.workload.service,TravelService,6,105,0,2,0,26,1,7,1,6
workload-backend,com.workload.service,RepairService,19,98,1,1,1,31,3,6,2,6
workload-backend,com.workload.service,BranchService,6,138,0,0,0,34,1,9,1,9
workload-backend,com.workload.service,EquipmentService,28,262,1,3,2,73,4,15,3,14
